cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
go-8-middle-project-kafka-broker-1-1  | 	socket.connection.setup.timeout.max.ms = 30000
go-8-middle-project-kafka-broker-1-1  | 	socket.connection.setup.timeout.ms = 10000
go-8-middle-project-kafka-broker-1-1  | 	socket.listen.backlog.size = 50
go-8-middle-project-kafka-broker-1-1  | 	socket.receive.buffer.bytes = 102400
go-8-middle-project-kafka-broker-1-1  | 	socket.request.max.bytes = 104857600
go-8-middle-project-kafka-broker-1-1  | 	socket.send.buffer.bytes = 102400
go-8-middle-project-kafka-broker-1-1  | 	ssl.cipher.suites = []
go-8-middle-project-kafka-broker-1-1  | 	ssl.client.auth = none
go-8-middle-project-kafka-broker-1-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
go-8-middle-project-kafka-broker-1-1  | 	ssl.endpoint.identification.algorithm = https
go-8-middle-project-kafka-broker-1-1  | 	ssl.engine.factory.class = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.key.password = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.keymanager.algorithm = SunX509
go-8-middle-project-kafka-broker-1-1  | 	ssl.keystore.certificate.chain = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.keystore.key = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.keystore.location = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.keystore.password = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.keystore.type = JKS
go-8-middle-project-kafka-broker-1-1  | 	ssl.principal.mapping.rules = DEFAULT
go-8-middle-project-kafka-broker-1-1  | 	ssl.protocol = TLSv1.3
go-8-middle-project-kafka-broker-1-1  | 	ssl.provider = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.secure.random.implementation = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.trustmanager.algorithm = PKIX
go-8-middle-project-kafka-broker-1-1  | 	ssl.truststore.certificates = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.truststore.location = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.truststore.password = null
go-8-middle-project-kafka-broker-1-1  | 	ssl.truststore.type = JKS
go-8-middle-project-kafka-broker-1-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
go-8-middle-project-kafka-broker-1-1  | 	transaction.max.timeout.ms = 900000
go-8-middle-project-kafka-broker-1-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
go-8-middle-project-kafka-broker-1-1  | 	transaction.state.log.load.buffer.size = 5242880
go-8-middle-project-kafka-broker-1-1  | 	transaction.state.log.min.isr = 2
go-8-middle-project-kafka-broker-1-1  | 	transaction.state.log.num.partitions = 50
go-8-middle-project-kafka-broker-1-1  | 	transaction.state.log.replication.factor = 3
go-8-middle-project-kafka-broker-1-1  | 	transaction.state.log.segment.bytes = 104857600
go-8-middle-project-kafka-broker-1-1  | 	transactional.id.expiration.ms = 604800000
go-8-middle-project-kafka-broker-1-1  | 	unclean.leader.election.enable = false
go-8-middle-project-kafka-broker-1-1  | 	unstable.api.versions.enable = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.clientCnxnSocket = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.connect = zookeeper:2181
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.connection.timeout.ms = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.max.in.flight.requests = 10
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.metadata.migration.enable = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.session.timeout.ms = 18000
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.set.acl = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.cipher.suites = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.client.enable = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.crl.enable = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.enabled.protocols = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.keystore.location = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.keystore.password = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.keystore.type = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.ocsp.enable = false
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.protocol = TLSv1.2
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.truststore.location = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.truststore.password = null
go-8-middle-project-kafka-broker-1-1  | 	zookeeper.ssl.truststore.type = null
go-8-middle-project-kafka-broker-1-1  |  (kafka.server.KafkaConfig)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,618] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,627] INFO Starting the log cleaner (kafka.log.LogCleaner)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,631] INFO Loaded 0 logs in 17ms (kafka.log.LogManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,633] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,634] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,652] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,653] INFO Starting the log cleaner (kafka.log.LogCleaner)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,655] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,654] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,653] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,659] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,680] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,695] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,700] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,706] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,711] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,715] INFO Loaded 0 logs in 14ms (kafka.log.LogManager)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,717] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,719] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,720] INFO [MetadataCache brokerId=3] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,730] INFO [MetadataCache brokerId=2] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,730] INFO Starting the log cleaner (kafka.log.LogCleaner)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,752] INFO [zk-broker-3-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,754] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,760] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,789] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,807] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:43,839] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,124] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,162] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,161] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(LISTNER_INT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,162] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,170] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(LISTENER_EXT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,175] INFO [zk-broker-3-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,195] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(LISTNER_INT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,196] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,198] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,201] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,202] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,204] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(LISTENER_EXT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,204] INFO [ExpirationReaper-3-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,210] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,221] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,229] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,230] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,232] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,233] INFO [ExpirationReaper-2-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,234] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,248] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,258] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(LISTNER_INT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,259] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,263] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,265] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(LISTENER_EXT) (kafka.network.SocketServer)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,271] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,285] INFO Stat of the created znode at /brokers/ids/3 is: 1067,1067,1698518024274,1698518024274,1,0,0,72059195752710148,277,0,1067
go-8-middle-project-kafka-broker-3-1  |  (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,285] INFO Registered broker 3 at path /brokers/ids/3 with addresses: LISTNER_INT://kafka-broker-3:29093,LISTENER_EXT://localhost:9093, czxid (broker epoch): 1067 (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,288] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,289] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,290] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,291] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,292] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,302] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,303] INFO Stat of the created znode at /brokers/ids/2 is: 1068,1068,1698518024298,1698518024298,1,0,0,72059195752710147,277,0,1068
go-8-middle-project-kafka-broker-2-1  |  (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,304] INFO Registered broker 2 at path /brokers/ids/2 with addresses: LISTNER_INT://kafka-broker-2:29091,LISTENER_EXT://localhost:9092, czxid (broker epoch): 1068 (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,335] INFO [ControllerEventThread controllerId=3] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,342] INFO [ExpirationReaper-3-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,353] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,353] INFO [Controller id=3] 3 successfully elected as the controller. Epoch incremented to 18 and epoch zk version is now 18 (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,354] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,355] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,356] INFO [Controller id=3] Registering handlers (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,358] INFO [ControllerEventThread controllerId=2] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,359] INFO [Controller id=3] Deleting log dir event notifications (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,362] INFO [Controller id=3] Deleting isr change notifications (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,365] INFO [Controller id=3] Initializing controller context (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,366] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,367] INFO Stat of the created znode at /brokers/ids/1 is: 1070,1070,1698518024362,1698518024362,1,0,0,72059195752710149,277,0,1070
go-8-middle-project-kafka-broker-1-1  |  (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:44,368] INFO Registered broker 1 at path /brokers/ids/1 with addresses: LISTNER_INT://kafka-broker-1:29091,LISTENER_EXT://localhost:9091, czxid (broker epoch): 1070 (kafka.zk.KafkaZkClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,369] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,371] DEBUG [Controller id=2] Broker 3 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,373] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,374] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,377] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,380] INFO [Controller id=3] Initialized broker epochs cache: HashMap(1 -> 1070, 2 -> 1068, 3 -> 1067) (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,384] DEBUG [Controller id=3] Register BrokerModifications handler for Set(1, 2, 3) (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,388] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,389] INFO [TxnMarkerSenderThread-3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,389] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,390] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 3 (kafka.controller.ControllerChannelManager)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,390] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,394] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,395] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 2 (kafka.controller.ControllerChannelManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,396] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,399] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,400] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,405] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,406] INFO [Controller id=3] Currently active brokers in the cluster: Set(1, 2, 3) (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,406] INFO [Controller id=3] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,406] INFO [Controller id=3] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,407] INFO [Controller id=3] Fetching topic deletions in progress (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:44,407] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,408] INFO [Controller id=3] List of topics to be deleted:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,409] INFO [Controller id=3] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:44,410] INFO [Controller id=3] Initializing topic deletion manager (kafka.controller.KafkaController)
